name,work,topics,suggestion,lang ,year,years_dec,country,birth_place,Coordinate_LAT,Coordinate_LONG,Source
Seybata (communal),♀,gender biases and traditional cultural norms,SEYBATA,Songhai-Zarma,1999,1990s,Niger,Niamey,13.52195411,1.891154698,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Eyidi (communal),♀,gender biases and traditional cultural norms,EYIDI,Abe,1979,1970s,Côte d'Ivoire,Abbey motherland,5.968360389,-4.219107856,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Mareme Seye,♀,gender biases and traditional cultural norms,TAASU,Wolof,1979,1970s,Senegal,Mbos,14.36165722,-15.74606355,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Kunak Bonat,♀,gender biases and traditional cultural norms,DID YOU SAY I AM OLD?,Hausa,1970,1970s,Nigeria,Kaduna state,9.732946617,7.582715611,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
Bohintu Kulibali,poetess,gender biases and traditional cultural norms,I AM NOT A COW,Bambara,2000,2000s,Mali,Bamako,12.66212149,-8.013380715,"Esi Sutherland-Addy, Aminata Diaw (2005). Women writing africa: West Africa and the sahel. Feminist Press at the City University of New York."
"Baboni Khama, Mmakgama Khama, Milly Khama, Oratile Sekgoma",ruler,gender biases and traditional cultural norms,LETTER TO THE HIGH COMMISSIONER,Setswana,1926,1920s,Botswana,Bangwato chieftainship,-22.86255893,26.23501812,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Dorothy Masuka,musician,gender biases and traditional cultural norms,NOLISHWA,siNdebele,1956,1950s,Zimbabwe,Bulawayo,-20.15055561,28.58403398,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Jane Chifamba,teacher,gender biases and traditional cultural norms,THE WIDOW AND THE BABOONS,chiShona,1964,1960s,Zimbabwe,Harare,-17.82206231,31.04924312,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Maria Munsaka,♀,gender biases and traditional cultural norms,NHAMIWA'S MAGIC STICK,Tonga,1991,1990s,Zimbabwe,Binga,-17.61829078,27.33926213,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Zeina binti Mwinyipembe Sekinyaga,unknown,gender justice,CIVILIZED MOTHERHOOD ,Kiswahili,1926,1920s,Tanzania,Tanganyka Territory,-6.400382339,31.20422344,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Loise Kalondu wa Maseki,farmer,gender justice,A COURAGEOUS WOMAN,Kikamba,2000,2000s,Kenya,Kitui District,-1.368098439,38.07399584,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
"Allisoo is an insult (Qabale Kosi, Shane Halake, and Darmi Dida)",♀,gender justice,ALLISOO IS AN INSULT,Borana,2001,2000s,Kenya,"Madho Adhi village, Sololo Division",3.559657385,38.64445435,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Sarah Atoo ,♀,gender justice,"WITHOUT WOMEN, THE MONSTROUS DISEASE",Acoli,2001,2000s,Uganda,Acoliland,3.381705637,32.51271647,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Queen Regent Labotsibeni,ruler,gender justice,ADDRESS TO THE RESIDENT COMMISSIONER,siSwati,1921,1920s,eSwatini,Ludzidzini,-26.46061372,31.201421,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Nontsizi Mgqwetho,poetess,gender justice,"LISTEN, COMPATRIOTS!",isiXhosa,1924,1920s,South Africa,Johannesburg,-26.20411919,28.04634286,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Nekwaya Loide Shikongo,singer,gender justice,SONG OF KING IIPUMBU,oshiNdonga,1953,1950s,Namibia,Oniipa,-17.91238416,16.03409642,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
Siti binti Saad,singer,gender-based violence,"KlJITI, THERE IS NO DAMAGE,
WITH MISSIVE I AM SENDING YOU,
DO NOT EXPOSE A SECRET",Kiswahili,1920s,1920s,Tanzania,Fumba,-6.31668821,39.28614875,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
"Letter opposing female circumcision (Nyambura wa Kihurani, Raheli Wariga wa Johanna,
and Alice Murigo wa Meshak)",teacher,gender-based violence,LETTER OPPOSING FEMALE CIRCUMCISION,Gikuyu,1931,1930s,Kenya,Kirinyaga,-0.5359882679,37.00464532,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Erusa Kibanda ,unknown,gender-based violence,DOMESTIC VIOLENCE,Luganda,1939,1930s,Uganda,Mutundwe,0.2848310272,32.53691869,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Santa Apoto ,♀,gender-based violence,I AM SITTING DOWN TO WRITE THIS LETTER,Acoli,2001,2000s,Uganda,Acoliland,3.18537934,32.57863499,"Amandina Lihamba , Fulata L . Moyo , M.M . Mulokozi, Naomi L. Shitemi, Saida Yahya-Othman(2007). Women writing africa: the eastern region. Feminist Press at the City University of New York."
Khami,♀,gender-based violence,COURT RECORD,Shangaani,1908,1900s,Zimbabwe,Gwanda,-20.93474487,29.01536844,"M. J. Daymond, Dorothy Driver, Sheila Meintjes, Leloba Molema, Chiedza Musengezi, Margie Orford, Nobantu Rasebotsa (2003). Women writing africa: The Southern Region. The Feminist Press at the City University of New York."
